NameLatFinal,Type,NameCzFinal
×Sorbaronia fallax,strom,jeřáboplodec klamný
Abies alba,strom,jedle bělokorá
Abies concolor,strom,"jedle stejnobarvá, j. ojíněná"
Abies grandis,strom,jedle obrovská
Abies nordmanniana,strom,jedle kavkazská
Acer campestre,keř,"javor babyka, babyka"
Acer ginnala,strom,javor ginnala
Acer monspessulanum,keř,"javor francouzský, j. montpeliérský"
Acer negundo,strom,javor jasanolistý
Acer palmatum,strom,javor dlanitolistý
Acer platanoides,strom,"javor mléč, mléč"
Acer pseudoplatanus,strom,"javor klen, klen"
Acer saccharinum,strom,javor stříbrný
Acer tataricum,keř,javor tatarský
Actinidia deliciosa,strom,aktinidie lahodná
Aesculus ×carnea,strom,jírovec pleťový
Aesculus hippocastanum,strom,jírovec maďal (“koňský kaštan”)
Aesculus pavia,strom,jírovec pávie
Ailanthus altissima,strom,pajasan žláznatý
Alhagi maurorum,keř,manovec mouřenínský
Alnus alnobetula,keř,olše zelená
Alnus glutinosa,strom,olše lepkavá
Alnus incana,strom,olše šedá
Alnus incana subsp. incana,keř,olše šedá pravá
Alnus rugosa,keř,olše svraskalá
Amelanchier alnifolia,keř,muchovník olšolistý
Amelanchier lamarckii,strom,muchovník Lamarckův
Amelanchier spicata,keř,muchovník klasnatý
Amorpha fruticosa,keř,netvařec křovitý
Aristolochia macrophylla,strom,podražec velkolistý
Berberis julianae,keř,dřišťál Juliin
Berberis thunbergii,keř,dřišťál Thunbergův
Berberis vulgaris,keř,dřišťál obecný
Betula humilis,keř,bříza nízká
Betula nana,keř,bříza trpasličí
Betula papyrifera,strom,bříza papírovitá
Betula pendula,strom,"bříza bělokorá, bříza bradavičnatá"
Betula pubescens subsp. carpatica,strom,bříza karpatská
Betula pubescens subsp. pubescens,strom,bříza pýřitá pravá
Broussonetia papyrifera,strom,papírovník čínský
Buddleja alternifolia,keř,komule střídavolistá
Buddleja davidii,keř,komule Davidova
Buxus sempervirens,keř,zimostráz vždyzelený
Calycanthus floridus,keř,sazaník květnatý
Campsis radicans,keř,trubač kořenující
Caragana arborescens,keř,čimišník stromovitý
Carpinus betulus,strom,habr obecný
Carpinus orientalis,keř,habr východní
Caryopteris ×clandonensis,keř,ořechokřídlec klandonský
Castanea sativa,strom,"kaštanovník jedlý, kaštanovník setý"
Catalpa bignonioides,strom,katalpa trubačovitá
Celastrus orbiculatus,strom,jesenec okrouhlolistý
Celtis occidentalis,strom,břestovec západní
Chaenomeles japonica,keř,kdoulovec japonský
Chaenomeles speciosa,keř,kdoulovec ozdobný
Chamaecyparis lawsoniana,strom,cypřišek Lawsonův
Chamaecyparis pisifera,strom,cypřišek hrachonosný
Chamaecytisus elongatus,keř,čilimník prodloužený
Chenopodium nitrariaceum,keř,merlík australský
Clematis flammula,keř,plamének palčivý
Clematis tangutica,keř,plamének východní
Clematis vitalba,strom,plamének plotní
Clematis viticella,keř,plamének vlašský
Colutea arborescens,keř,žanovec měchýřník
Cornus alba,keř,svída bílá
Cornus alba agg.,keř,okruh svídy bílé
Cornus mas,keř,"dřín jarní, svída dřín, dřín"
Cornus sanguinea,keř,svída krvavá
Cornus sericea,keř,svída výběžkatá
Corylus avellana,keř,líska obecná
Corylus colurna,strom,líska turecká
Corylus maxima,keř,líska největší
Cotinus coggygria,keř,ruj vlasatá
Cotoneaster acutifolius,keř,skalník lesklý
Cotoneaster bullatus,keř,skalník puchýřnatý
Cotoneaster dielsianus,keř,skalník Dielsův
Cotoneaster divaricatus,keř,skalník rozkladitý
Cotoneaster horizontalis,keř,skalník rozprostřený
Cotoneaster integerrimus,keř,skalník celokrajný
Cotoneaster laxiflorus,keř,skalník černoplodý
Cotoneaster zabelii,keř,skalník Zabelův
Crataegus ×calycina,keř,hloh kališný
Crataegus ×fallacina,keř,hloh tuholistý
Crataegus ×lavallei,strom,hloh kožolistý
Crataegus ×macrocarpa,keř,hloh velkoplodý
Crataegus ×media,strom,hloh prostřední
Crataegus chrysocarpa,keř,hloh okrouhlolistý
Crataegus coccinea,strom,hloh břekolistý
Crataegus crus-galli,strom,hloh ostruhatý
Crataegus flabellata,keř,hloh vějířový
Crataegus intricata,keř,hloh popletený
Crataegus laevigata,strom,hloh obecný
Crataegus lindmanii,keř,hloh Lindmanův
Crataegus monogyna,keř,hloh jednosemenný
Crataegus persimilis,strom,hloh slivoňolistý
Crataegus rhipidophylla,keř,"hloh křivokališný, hloh podhorský"
Cydonia oblonga,strom,kdouloň obecná
Cytisus nigricans,keř,čilimník černající
Cytisus nigricans subsp. nigricans,keř,čilimník černající pravý
Cytisus scoparius,keř,janovec metlatý
Cytisus scoparius subsp. scoparius,keř,janovec metlatý pravý
Daphne mezereum,keř,lýkovec jedovatý
Dasiphora fruticosa,keř,"mochna křovitá, mochnovec křovitý"
Deutzia gracilis,keř,trojpuk štíhlý
Deutzia scabra,keř,trojpuk drsný
Diervilla lonicera,keř,zanice zimolezovitá
Elaeagnus angustifolia,strom,hlošina úzkolistá (“česká oliva”)
Elaeagnus commutata,keř,hlošina stříbrná
Elaeagnus umbellata,keř,hlošina okoličnatá
Euonymus europaeus,keř,brslen evropský
Euonymus verrucosus,keř,brslen bradavičnatý
Fagus sylvatica,strom,buk lesní
Fallopia aubertii,strom,opletka čínská
Ficus carica,keř,fíkovník smokvoň
Forsythia ×intermedia,keř,"zlatice prostřední, forzýtie prostřední"
Forsythia suspensa,keř,"zlatice převislá, forzýtie převislá"
Frangula alnus,keř,krušina olšová
Fraxinus americana agg.,strom,okruh jasanu amerického
Fraxinus angustifolia,strom,jasan úzkolistý
Fraxinus angustifolia subsp. danubialis,strom,jasan úzkolistý podunajský
Fraxinus excelsior,strom,jasan ztepilý
Fraxinus ornus,strom,jasan zimnář
Fraxinus pennsylvanica,strom,jasan pensylvánský
Ginkgo biloba,strom,jinan dvoulaločný
Gleditsia triacanthos,strom,dřezovec trojtrnný
Gymnocladus dioicus,strom,nahovětvec dvoudomý
Hamamelis japonica,keř,vilín japonský
Hamamelis mollis,keř,vilín měkký
Hamamelis virginiana,keř,vilín virginský
Hedera helix,strom,břečťan popínavý
Hibiscus syriacus,keř,ibišek syrský
Hippocrepis emerus,keř,podkovka křovitá
Hippophaë rhamnoides,strom,rakytník řešetlákový
Hydrangea arborescens,keř,hortenzie stromkovitá
Hydrangea macrophylla,keř,hortenzie velkolistá
Ilex aquifolium,strom,cesmína ostrolistá
Juglans cinerea,strom,ořešák popelavý
Juglans nigra,strom,ořešák černý
Juglans regia,strom,ořešák královský
Juniperus communis,keř,jalovec obecný
Juniperus sabina,keř,jalovec chvojka
Kerria japonica,keř,zákula japonská
Koelreuteria paniculata,strom,svitel latnatý
Kolkwitzia amabilis,keř,kolkwitzie krásná
Laburnum anagyroides,strom,štědřenec odvislý
Larix decidua,strom,modřín opadavý
Larix decidua subsp. decidua,strom,modřín opadavý pravý
Larix kaempferi,strom,modřín japonský
Ligustrum ovalifolium,keř,ptačí zob vejčitolistý
Ligustrum vulgare,keř,ptačí zob obecný
Linnaea borealis,keř,zimozel severní
Liriodendron tulipifera,strom,liliovník tulipánokvětý
Lonicera caerulea,keř,zimolez modrý
Lonicera caprifolium,keř,zimolez kozí list
Lonicera nigra,keř,zimolez černý
Lonicera periclymenum,keř,zimolez ovíjivý
Lonicera tatarica,keř,zimolez tatarský
Lonicera xylosteum,keř,zimolez pýřitý. z. obecný
Loranthus europaeus,strom,ochmet evropský
Lycium barbarum,keř,kustovnice cizí
Lycium chinense,keř,kustovnice čínská
Magnolia ×soulangeana,keř,šácholan Soulangeův
Magnolia stellata,keř,šácholan hvězdovitý
Mahonia aquifolium,keř,mahónie cesmínolistá
Malus ×dasyphylla,strom,jabloň domácí × j. lesní
Malus ×purpurea,strom,jabloň purpurová
Malus baccata,strom,jabloň drobnoplodá
Malus domestica,keř,jabloň domácí
Malus floribunda,keř,jabloň mnohokvětá
Malus fusca,strom,jabloň hnědá
Malus sylvestris,keř,jabloň lesní
Mespilus germanica,strom,mišpule obecná
Metasequoia glyptostroboides,strom,metasekvoje čínská
Morus alba,strom,morušovník bílý
Morus nigra,strom,morušovník černý
Myricaria germanica,keř,židoviník německý
Paeonia suffruticosa,keř,pivoňka keřovitá
Parthenocissus inserta,strom,loubinec popínavý
Parthenocissus quinquefolia,strom,loubinec pětilistý
Parthenocissus quinquefolia agg.,strom,okruh loubince pětilistého
Parthenocissus tricuspidata,strom,loubinec trojlaločný
Paulownia tomentosa,strom,pavlovnie plstnatá
Phellodendron amurense,strom,korkovník amurský
Philadelphus coronarius,keř,pustoryl věncový
Physocarpus opulifolius,keř,tavola kalinolistá
Picea abies,strom,smrk ztepilý
Picea glauca,strom,smrk sivý
Picea mariana,strom,smrk černý
Picea omorika,strom,smrk omorika
Picea pungens,strom,smrk pichlavý
Picea sitchensis,strom,"smrk sitecký, sitka"
Pinus ×ascendens,strom,borovice vystoupavá
Pinus ×ascendens nothosubsp. skalickyi,strom,borovice vystoupavá Skalického
Pinus banksiana,strom,"borovice Banksova, banksovka"
Pinus cembra,strom,"borovice limba, limba"
Pinus contorta,strom,borovice pokroucená
Pinus mugo,keř,"borovice kleč, kosodřevina"
Pinus nigra,strom,borovice černá
Pinus nigra subsp. nigra,strom,borovice černá pravá
Pinus rigida,strom,borovice tuhá
Pinus strobus,strom,"borovice vejmutovka, vejmutovka"
Pinus sylvestris,strom,"borovice lesní, sosna"
Pinus uncinata,strom,"borovice zobanitá, b. pyrenejská"
Pinus uncinata subsp. uliginosa,strom,"borovice zobanitá blatka, blatka"
Platanus ×hispanica,strom,platan javorolistý
Platanus occidentalis,strom,platan západní
Platanus orientalis,strom,platan východní
Platycladus orientalis,strom,zeravec východní
Populus ×canadensis,strom,topol kanadský
Populus ×candicans,strom,topol bělavý
Populus ×canescens,strom,topol šedý
Populus alba,strom,"topol bílý, linda"
Populus balsamifera,strom,topol balzámový
Populus nigra,strom,topol černý
Populus nigra agg.,strom,okruh topolu černého
Populus nigra subsp. nigra,strom,topol černý pravý
Populus tremula,strom,"topol osika, osika"
Prunus ×eminens,keř,třešeň prostřední
Prunus armeniaca,strom,meruňka obecná
Prunus avium,strom,"třešeň ptačí, třešeň"
Prunus cerasifera,strom,"slivoň myrobalán, myrobalán"
Prunus cerasus,strom,"třešeň višeň, višeň"
Prunus domestica,strom,"slivoň švestka, švestka"
Prunus dulcis,strom,mandloň obecná
Prunus fruticosa,keř,třešeň křovitá
Prunus insititia,strom,"slivoň obecná, slíva"
Prunus laurocerasus,keř,bobkovišeň lékařská
Prunus mahaleb,strom,mahalebka obecná
Prunus padus,keř,střemcha obecná
Prunus persica,keř,broskvoň obecná
Prunus serotina,strom,střemcha pozdní
Prunus serrulata,keř,"sakura ozdobná, sakura"
Prunus spinosa,keř,"trnka obecná, trnka"
Prunus spinosa subsp. fruticans,keř,trnka obecná velkoplodá
Prunus spinosa subsp. spinosa,keř,trnka obecná pravá
Prunus tenella,keř,mandloň nízká
Prunus tomentosa,keř,třešeň plstnatá
Prunus virginiana,strom,střemcha virginská
Pseudotsuga menziesii,strom,douglaska tisolistá
Pseudotsuga menziesii var. glauca,strom,douglaska tisolistá sivá
Pseudotsuga menziesii var. menziesii,strom,douglaska tisolistá pravá
Ptelea trifoliata,keř,křídlatec trojlistý
Pyracantha coccinea,keř,hlohyně šarlatová
Pyrus ×amphigenea,strom,hrušeň obecná × h. polnička
Pyrus communis,strom,hrušeň obecná
Pyrus communis agg.,strom,okruh hrušně obecné
Pyrus nivalis,strom,hrušeň sněhobílá
Pyrus pyraster,strom,hrušeň polnička
Quercus cerris,strom,"dub cer, cer"
Quercus frainetto,strom,"dub balkánský, dub uherský"
Quercus palustris,strom,dub bažinný
Quercus petraea,strom,dub zimní (drnák)
Quercus petraea agg.,strom,okruh dubu zimního
Quercus pubescens,keř,"dub pýřitý, šipák"
Quercus robur,strom,dub letní (křemelák)
Quercus rubra,strom,dub červený
Rhamnus cathartica,keř,řešetlák počistivý
Rhododendron tomentosum,keř,rojovník bahenní
Rhodotypos scandens,keř,růžovec bělokvětý
Rhus typhina,keř,"škumpa orobincová, š. ocetná"
Ribes alpinum,keř,"rybíz alpínský, meruzalka alpínská"
Ribes aureum,keř,meruzalka zlatá
Ribes nigrum,keř,rybíz černý
Ribes odoratum,keř,meruzalka vonná
Ribes petraeum,keř,"rybíz skalní, meruzalka skalní"
Ribes rubrum,keř,"rybíz červený, meruzalka červená"
Ribes rubrum agg.,keř,okruh rybízu červeného
Ribes sanguineum,keř,meruzalka krvavá
Ribes spicatum,keř,"rybíz klasnatý, meruzalka klasnatá"
Ribes uva-crispa,keř,"srstka angrešt, angrešt, meruzalka srstka"
Robinia pseudoacacia,strom,"trnovník akát, akát"
Rosa ×alba,keř,růže bílá
Rosa ×centifolia,keř,růže stolistá
Rosa agrestis,keř,růže polní
Rosa arvensis,keř,"růže rolní, růže plazivá"
Rosa canina,keř,růže šípková
Rosa canina agg.,keř,okruh růže šípkové
Rosa dumalis,keř,růže podhorská
Rosa elliptica,keř,růže oválnolistá
Rosa foetida,keř,růže žlutá
Rosa gallica,keř,"růže galská, růže keltská"
Rosa glauca,keř,růže sivá
Rosa hugonis,keř,růže Hugova
Rosa majalis,keř,růže májová
Rosa marginata,keř,růže Jundzillova
Rosa micrantha,keř,růže malokvětá
Rosa multiflora,keř,růže mnohokvětá
Rosa pendulina,keř,růže převislá
Rosa rubiginosa,keř,růže vinná
Rosa rubiginosa agg.,keř,okruh růže vinné
Rosa rugosa,keř,růže svraskalá
Rosa sherardii,keř,růže Sherardova
Rosa spinosissima,keř,růže bedrníkolistá
Rosa tomentosa,keř,růže plstnatá
Rosa villosa,keř,růže měkká
Rubus allegheniensis,keř,ostružiník alleghenský
Rubus armeniacus,keř,ostružiník sladkoplodý
Rubus canadensis,keř,ostružiník kanadský
Rubus idaeus,keř,"ostružiník maliník, maliník"
Rubus laciniatus,keř,ostružiník dřípený
Rubus moschus,keř,ostružiník mošusový
Rubus occidentalis,keř,ostružiník ojíněný
Rubus odoratus,keř,ostružiník vonný
Rubus parviflorus,keř,ostružiník nutkajský
Rubus phoenicolasius,keř,ostružiník japonský
Rubus silvaticus,keř,ostružiník lesní
Rubus subg. Anoplobatus,keř,ostružiníky podrodu Anoplobatus
Rubus subg. Idaeobatus,keř,maliníky
Rubus tuberculatus,keř,ostružiník tlustoostný
Rubus ulmifolius,keř,ostružiník středozemský
Salix ×pendulina,strom,vrba obloukovitá
Salix ×sepulcralis,strom,vrba náhrobní
Salix acutifolia,strom,vrba špičatolistá (“kaspická vrba”)
Salix alba,strom,vrba bílá
Salix appendiculata,keř,vrba velkolistá
Salix aurita,keř,vrba ušatá
Salix babylonica,strom,vrba babylónská
Salix bicolor,keř,vrba dvoubarvá
Salix caprea,keř,vrba jíva
Salix cinerea,keř,vrba popelavá
Salix cordata,keř,vrba srdčitá
Salix daphnoides,strom,vrba lýkovcová
Salix elaeagnos,strom,vrba šedá
Salix euxina,strom,vrba křehká
Salix hastata,keř,"vrba hrotolistá, vrba šípová"
Salix hastata subsp. vegeta,keř,vrba hrotolistá svěží
Salix lapponum,keř,vrba laponská
Salix melanopsis,keř,vrba poříční
Salix myrsinifolia,keř,vrba černající
Salix myrtilloides,keř,vrba borůvkovitá
Salix pentandra,strom,vrba pětimužná
Salix purpurea,keř,vrba nachová
Salix repens,keř,vrba plazivá
Salix repens agg.,keř,okruh vrby plazivé
Salix rosmarinifolia,keř,vrba rozmarýnolistá
Salix silesiaca,keř,vrba slezská
Salix starkeana,keř,vrba bledá
Salix triandra,keř,vrba trojmužná
Salix viminalis,keř,vrba košíkářská
Sambucus nigra,keř,bez černý
Sambucus racemosa,keř,bez červený
Solanum capsicastrum,keř,lilek ozdobný
Solanum linnaeanum,keř,"lilek sodomský, lilek ostnatý"
Solanum pseudocapsicum,keř,lilek višňový
Sophora japonica,strom,jerlín japonský
Sorbaria sorbifolia,keř,tavolníkovec jeřábolistý
Sorbus ×decipiens,strom,jeřáb tenkoplstnatý
Sorbus ×thuringiaca,strom,jeřáb polozpeřený
Sorbus albensis,strom,jeřáb labský
Sorbus alnifrons,strom,jeřáb olšolistý
Sorbus aria,keř,"jeřáb muk, muk"
Sorbus aucuparia var. aucuparia,strom,jeřáb ptačí pravý
Sorbus aucuparia var. glabrata,keř,jeřáb ptačí olysalý
Sorbus austriaca,keř,jeřáb rakouský
Sorbus barrandienica,strom,jeřáb barrandienský
Sorbus bohemica,keř,jeřáb český
Sorbus collina,keř,jeřáb chlumní
Sorbus cucullifera,keř,jeřáb kornoutolistý
Sorbus danubialis,strom,jeřáb dunajský
Sorbus domestica,strom,"jeřáb oskeruše, oskeruše"
Sorbus eximia,strom,jeřáb krasový
Sorbus gemella,strom,jeřáb džbánský
Sorbus intermedia,strom,jeřáb prostřední
Sorbus latifolia,strom,jeřáb širokolistý
Sorbus milensis,keř,jeřáb milský
Sorbus moravica,keř,jeřáb moravský
Sorbus mougeotii,keř,jeřáb Mougeotův
Sorbus omissa,strom,jeřáb opominutý
Sorbus pauca,keř,jeřáb bezdězský
Sorbus pontis-satanae,strom,jeřáb čertův
Sorbus portae-bohemicae,strom,jeřáb soutěskový
Sorbus rhodanthera,keř,jeřáb manětínský
Sorbus sudetica,keř,jeřáb sudetský
Sorbus thayensis,strom,jeřáb podyjský
Sorbus torminalis,strom,"jeřáb břek, břek"
Spiraea ×billardii,keř,tavolník Billardův
Spiraea ×macrothyrsa,keř,tavolník latnatý 
Spiraea ×pseudosalicifolia,keř,tavolník nepravý
Spiraea ×vanhouttei,keř,tavolník van Houtteův
Spiraea alba,keř,tavolník bílý
Spiraea chamaedryfolia,keř,tavolník ožankolistý
Spiraea douglasii,keř,tavolník Douglasův
Spiraea japonica,keř,tavolník japonský
Spiraea salicifolia,keř,tavolník vrbolistý
Staphylea pinnata,keř,klokoč zpeřený
Symphoricarpos albus,keř,pámelník bílý
Symphoricarpos orbiculatus,keř,pámelník červenoplodý
Syringa ×chinensis,keř,šeřík čínský
Syringa vulgaris,strom,šeřík obecný
Tamarix gallica,keř,tamaryšek francouzský
Tamarix parviflora,keř,tamaryšek malokvětý
Taxus baccata,strom,tis červený
Thuja occidentalis,strom,zerav západní
Thuja plicata,strom,"zerav obrovský, zerav řasnatý"
Tilia cordata,strom,"lípa srdčitá, lípa malolistá"
Tilia euchlora,strom,lípa zelená
Tilia platyphyllos,strom,lípa velkolistá
Tilia tomentosa,strom,lípa stříbrná
Toxicodendron pubescens,keř,"škumpovník zákeřný, škumpa zákeřná"
Tsuga canadensis,strom,"tsuga kanadská, jedlovec kanadský"
Ulex europaeus,keř,hlodáš evropský
Ulmus glabra,strom,"jilm drsný, jilm horský"
Ulmus laevis,strom,jilm vaz
Ulmus minor,strom,jilm habrolistý
Vaccinium corymbosum,keř,brusnice chocholičnatá
Viburnum lantana,keř,kalina tušalaj
Viburnum opulus,keř,kalina obecná
Viburnum rhytidophyllum,keř,kalina svraskalá
Viscum album,strom,jmelí bílé
Vitis labrusca,strom,"réva americká, réva liščí"
Vitis riparia,strom,réva pobřežní
Vitis vinifera,keř,réva vinná
Vitis vinifera subsp. vinifera,strom,réva vinná pravá
Weigela floribunda,keř,weigelie mnohokvětá
Weigela florida,keř,weigelie růžová
Wisteria sinensis,strom,vistárie čínská
Xanthocyparis nootkatensis,strom,cypřišek nutkajský
Yucca flaccida,keř,juka povadlá
Zelkova serrata,strom,zelkova pilovitá
